"rozdil","skupina"
-23.0076039076353,1
-60.6082962060752,1
-106.231115982876,1
-18.1672515719683,1
-11.122278689362,1
-60.0039699656499,1
-10.0671572183407,1
-114.464565219087,1
-103.340531215377,1
-107.506133398832,1
-63.5250370068517,1
-37.6882522206926,1
4.52849248180324,1
-150.500766435886,1
-103.673428661495,1
-76.7496805575021,1
5.7548667054927,1
-72.1123434006296,1
-38.0485959233023,1
-54.0531025737585,1
-124.585520206928,1
-69.319971202035,1
-120.465516103946,1
2.71936915754499,1
-35.0468829694791,1
-64.6265485707781,1
-71.2642785498481,1
-135.920094364465,1
24.1206051847738,1
-41.017584802626,1
-29.9687759931679,1
-81.6038252289558,1
-12.1387146448143,1
-8.10353347023606,1
-94.1336787822648,1
-70.7226962065906,1
-22.5967686061079,1
-108.559498032494,1
-116.696978855053,1
-50.1906635132592,1
-65.6567964017262,1
-67.4816876180995,1
-60.241534823647,1
-15.5719921121523,1
-17.6177531974329,1
-58.7272786495914,1
-71.3074010763707,1
-84.3262071244875,1
-38.6147734540333,1
-80.3251071712065,1
-33.2016347963937,1
-89.0575888910548,1
-62.8472953815722,1
-31.2122240727241,1
12.9035365607817,1
-20.6424810057514,1
-27.354191353413,1
-63.3496481453323,1
-72.9180278123313,1
-23.7528293075559,1
-44.8025541451974,1
-60.0173849953599,1
-36.5396929404052,1
-81.9210825252135,1
-76.4299168419555,1
-38.2849966862934,1
-62.9591193614101,1
-31.8543152452696,1
-20.8392746765041,1
-8.72514752853767,1
-97.5305416641926,1
18.1142856858047,1
-112.35974659039,1
-4.84307864389283,1
-68.1308825914367,1
-36.3244789147735,1
-135.464518205568,1
-80.336722192063,1
-33.1502755543634,1
-59.6725154302636,1
-67.5684388557811,1
-97.7571099536293,1
-28.9034211224708,1
-21.4061198355011,1
-88.7634839993625,1
-108.537806635549,1
-37.0048583933205,1
-95.2512402009406,1
-87.7978163387742,1
8.84489548711295,1
-101.768531021447,1
-89.2549699854323,1
-46.9528777354507,1
-69.4562957527347,1
-78.5191052037809,1
29.2380114006649,1
-88.6207840758701,1
-36.5319614165011,1
-105.089339475483,1
-173.930995537599,1
-54.1014468884004,1
-104.310748142543,1
-68.857745354174,1
-97.0591423706437,1
8.55111027952502,1
-47.6361495457439,1
-51.4871785801439,1
-36.2695905051467,1
-77.0337728604561,1
-33.128728468193,1
-56.9681457287092,1
-45.3947571599535,1
-72.4202206401744,1
-37.1990833565454,1
-42.2339658892245,1
-69.2768086583018,1
3.46583038992405,1
-36.0893610976461,1
-69.7933386326987,1
-72.2706880537638,1
-134.136160064018,1
-29.5121258347465,1
-50.4752820922698,1
-79.0920986992065,1
13.7242460813027,1
-47.0699169068001,1
-81.8998255785455,1
-68.0665328063729,1
29.9425435181054,1
-66.0815384959676,1
-27.2454118990643,1
-122.907756584486,1
-98.8727647188784,1
-103.293922717661,1
-39.3341641529569,1
-20.5934209618513,1
-55.0197068322167,1
-88.9711347971039,1
-8.0663854967478,1
-22.0139283302198,1
-17.5137746312225,1
-161.816087992184,1
-55.3042606836902,1
